line_id,temperature,vibration,current,production_count,defect_count,cycle_time,pressure,humidity,failure_occurred,timestamp
LINE_01,235.55858986292225,0.7621187213791251,29.74000143464169,79,4,3.4847729360529804,0.4640952774953076,67.31493389053509,True,2025-12-02 03:40:19.149904
LINE_02,202.41740924476306,0.4797765598199441,22.68881953554179,75,2,3.115175151872755,0.44186285111793766,55.809810905469654,False,2025-12-02 03:50:19.149904
LINE_01,202.42033776456566,0.3345123015675656,17.848714603533132,90,1,3.2660163033441316,0.5344453652032265,53.98030085303119,False,2025-12-02 04:00:19.149904
LINE_01,188.2244905275951,0.18542674255894237,23.540475838228275,78,2,3.0482047723221366,0.5425921223690106,41.42386395774392,False,2025-12-02 04:10:19.149904
LINE_01,229.48341470356405,0.5205470355686665,26.667221212865922,86,1,3.142751830556554,0.4966237299340126,41.11595050141812,False,2025-12-02 04:20:19.149904
LINE_02,178.67271078171527,0.19618777929835388,15.713133735719863,70,2,2.94233682656471,0.47412232620019246,47.40833768668898,False,2025-12-02 04:30:19.149904
LINE_03,196.16969738136262,0.4965493253358588,23.34298582239083,82,3,2.8333300514740243,0.419680454581585,55.88358414564693,False,2025-12-02 04:40:19.149904
LINE_01,200.22890871077217,0.1472250085859757,16.121265546288935,102,0,2.9447972113147394,0.4670573128298398,41.738434597138216,False,2025-12-02 04:50:19.149904
LINE_01,235.14374123050013,0.6130812837295889,25.69245071776632,96,4,3.348064828879385,0.5372494112887269,64.94492933852459,False,2025-12-02 05:00:19.149904
LINE_02,230.83283015945725,0.4727716786671945,23.78103798244416,85,3,3.3194431874548536,0.48090453417390155,60.917610759797974,False,2025-12-02 05:10:19.149904
LINE_01,174.59709528919822,0.49107851084946397,22.1264921282717,87,2,2.703236065795703,0.41065747423901017,35.20685494344972,False,2025-12-02 05:20:19.149904
LINE_03,207.52084727304288,0.11029286795998382,18.541991498854124,84,3,2.8434574848611387,0.512281576772784,43.58425866711521,False,2025-12-02 05:30:19.149904
LINE_01,167.308174159324,0.4767081146922673,13.708832701153623,100,2,2.532657467986214,0.42843451196611865,48.03329165208498,False,2025-12-02 05:40:19.149904
LINE_02,219.39300965755464,0.174207202390007,26.966461406974066,100,1,3.4757681963699585,0.5793678168813065,50.64415110204586,False,2025-12-02 05:50:19.149904
LINE_03,199.80432651210188,0.44182726587430887,24.065563124741143,76,1,3.0832323850915375,0.4608439292906842,56.25155283720117,False,2025-12-02 06:00:19.149904
LINE_01,231.20960278979555,0.7851701080833814,27.19155909016267,63,12,3.571736274428659,0.4032449309656755,70.11671684780096,True,2025-12-02 06:10:19.149904
LINE_01,227.86364512061928,0.2612178773253767,25.86958126351173,104,2,3.1628573530046737,0.5990290115430109,63.83514320428707,False,2025-12-02 06:20:19.149904
LINE_01,205.53390093737764,0.4864878820107988,26.23222590083692,104,1,3.0966205146381305,0.5783568780355135,58.274193826702884,False,2025-12-02 06:30:19.149904
LINE_02,189.62961695374756,0.5735640458243343,23.20309759414528,112,2,2.9289239217128946,0.5392338119599444,54.84512548492514,False,2025-12-02 06:40:19.149904
